Localidad,Latitud,Longitud,Region,Provincia,Comuna,Superficie
Aduana El Loa,-22.9105609,-68.1997157,Antofagasta,El Loa,San Pedro de Atacama,23612.8
Algarrobo,-33.369172,-71.6680533,Valparaíso,San Antonio,Algarrobo,176.17
Alhué,-34.0370862,-71.0844986,Metropolitana de Santiago,Melipilla,Alhué,844.33
Alto del Carmen,-28.7596711,-70.4861108,Atacama,Huasco,Alto del Carmen,6159.29
Alto Hospicio,-20.2700478,-70.1009162,Tarapacá,Iquique,Alto Hospicio,571.48
Ancud,-41.8682162,-73.8287225,Los Lagos,Chiloé,Ancud,1755.53
Andacollo,-30.2322048,-71.0847556,Coquimbo,Elqui,Andacollo,514.25
Angol,-37.798787,-72.7086097,La Araucanía,Malleco,Angol,1197.16
Antofagasta,-23.6463741,-70.3980033,Antofagasta,Antofagasta,Antofagasta,30702.19
Antuco,-37.3299761,-71.6791766,Biobío,Biobío,Antuco,1957.24
Arauco,-37.246248,-73.3176399,Biobío,Arauco,Arauco,959.9
Arica,-18.4785288,-70.3211394,Arica y Parinacota,Arica,Arica,4802.22
Bahía Mansa,-40.5843291,-73.7307971,Los Lagos,Osorno,San Juan de la Costa,1506.66
Baquedano,-45.5711804,-72.0684863,Aysén del General Carlos Ibáñez del Campo,Coihaique,Coihaique,7277.05
Boyeruca,-34.6884508,-72.0502723,Maule,Curicó,Vichuquén,451.51
Bucalemu,-32.8101633,-70.6851339,Valparaíso,San Felipe de Aconcagua,San Felipe,187.26
Buin,-33.7319741,-70.7419619,Metropolitana de Santiago,Maipo,Buin,217.06
Bulnes,-36.7422507,-72.2987216,Ñuble,Diguillín,Bulnes,426.12
Cabildo,-32.4265909,-71.0663299,Valparaíso,Petorca,Cabildo,1455.1
Cabrero,-37.0358293,-72.4026797,Biobío,Biobío,Cabrero,656.67
Calama,-22.4623917,-68.9272181,Antofagasta,El Loa,Calama,15544.66
Calbuco,-41.7712143,-73.1275379,Los Lagos,Llanquihue,Calbuco,587.53
Caldera,-27.0675545,-70.8222047,Atacama,Copiapó,Caldera,3680.84
Calera de Tango,-33.6309419,-70.7593202,Metropolitana de Santiago,Maipo,Calera de Tango,73.12
Camar,-23.4072492,-67.9611583,Antofagasta,El Loa,San Pedro de Atacama,23612.8
Camarones,-18.9633718,-69.7151907,Arica y Parinacota,Arica,Camarones,3924.67
Camiña,-19.313081,-69.4266968,Tarapacá,Tamarugal,Camiña,2201.45
Cancosa,-19.8555437,-68.6015329,Tarapacá,Tamarugal,Pica,8989.52
Canela,-31.4643996,-71.4349157,Coquimbo,Choapa,Canela,2195.75
Cañete,-37.8004074,-73.3990802,Biobío,Arauco,Cañete,1088.85
Carahue,-38.7115844,-73.1651699,La Araucanía,Cautín,Carahue,1337.13
Carrizal Bajo,-28.0817778,-71.1477777,Atacama,Huasco,Huasco,1601.95
Cartagena,-33.5468491,-71.6031708,Valparaíso,San Antonio,Cartagena,243.75
Casablanca,-33.3205864,-71.4100762,Valparaíso,Valparaíso,Casablanca,954.41
Castro,-42.482375,-73.7642918,Los Lagos,Chiloé,Castro,471.63
Cauquenes,-35.9671286,-72.315427,Maule,Cauquenes,Cauquenes,2124.54
Cerro Castillo,-51.2562493,-72.3446885,Magallanes y de la Antártica Chilena,Última Esperanza,Torres del Paine,6216.33
Cerro Navia,-33.4252778,-70.7461548,Metropolitana de Santiago,Santiago,Cerro Navia,11.05
Chaitén,-42.9165335,-72.7084192,Los Lagos,Palena,Chaitén,8254.08
Chanco,-35.7341836,-72.5331642,Maule,Cauquenes,Chanco,527.76
Chañaral,-26.347934,-70.6223617,Atacama,Chañaral,Chañaral,5760.88
Chépica,-34.7285856,-71.2738582,Libertador General Bernardo O'Higgins,Colchagua,Chépica,477.2
Chiguayante,-36.9292478,-73.0237115,Biobío,Concepción,Chiguayante,71.4
Chile Chico,-46.5396625,-71.7245816,Aysén del General Carlos Ibáñez del Campo,General Carrera,Chile Chico,5736.72
Chillán,-36.6066616,-72.1033194,Ñuble,Diguillín,Chillán,477.18
Chimbarongo,-34.708953,-71.0403642,Libertador General Bernardo O'Higgins,Colchagua,Chimbarongo,508.76
Cholchol,-38.6025592,-72.8476626,La Araucanía,Cautín,Cholchol,427.13
Chonchi,-42.6239756,-73.7724416,Los Lagos,Chiloé,Chonchi,1361.93
Chuquicamata,-22.3171446,-68.9303083,Antofagasta,El Loa,Calama,15544.66
Cobquecura,-36.1317572,-72.7915423,Ñuble,Itata,Cobquecura,569.14
Cochrane,-47.2541656,-72.5732128,Aysén del General Carlos Ibáñez del Campo,Capitán Prat,Cochrane,8630.26
Codegua,-34.0377,-70.6565422,Libertador General Bernardo O'Higgins,Cachapoal,Codegua,284.24
Codpa,-18.833472,-69.7442148,Arica y Parinacota,Arica,Camarones,3924.67
Coelemu,-36.4876004,-72.7023316,Ñuble,Itata,Coelemu,342.26
Coinco,-34.2699359,-70.9515801,Libertador General Bernardo O'Higgins,Cachapoal,Coinco,97.34
Colbún,-35.6960057,-71.4060907,Maule,Linares,Colbún,2926.99
Colina,-33.202472,-70.6749147,Metropolitana de Santiago,Chacabuco,Colina,971.09
Collahuasi,-22.4365772,-68.9216032,Antofagasta,El Loa,Calama,15544.66
Collipulli,-37.9566312,-72.4374375,La Araucanía,Malleco,Collipulli,1305.71
Coltauco,-34.2862794,-71.0825729,Libertador General Bernardo O'Higgins,Cachapoal,Coltauco,221.9
Combarbalá,-31.1781518,-71.0024382,Coquimbo,Limarí,Combarbalá,2295.87
Concepción,-36.8270698,-73.0502064,Biobío,Concepción,Concepción,220.19
Conchalí,-33.3843234,-70.6747382,Metropolitana de Santiago,Santiago,Conchalí,10.94
Concón,-32.9220036,-71.5159565,Valparaíso,Valparaíso,Concón,76.89
Constitución,-35.3318306,-72.4118998,Maule,Talca,Constitución,1338.66
Contulmo,-38.0160243,-73.2286034,Biobío,Arauco,Contulmo,639.07
Coñaripe,-39.567853,-72.007417,Los Ríos,Valdivia,Panguipulli,3294.61
Copiapó,-27.3664685,-70.3322753,Atacama,Copiapó,Copiapó,17792.72
Coquimbo,-30.7546652,-70.9005536,Coquimbo,Limarí,Monte Patria,4212.32
Coronel,-37.0164712,-73.1561953,Biobío,Concepción,Coronel,281.3
Corral,-39.8877399,-73.4314543,Los Ríos,Valdivia,Corral,729.65
Coyhaique,-45.5711804,-72.0684863,Aysén del General Carlos Ibáñez del Campo,Coihaique,Coihaique,7277.05
Curacautín,-38.4372985,-71.8883419,La Araucanía,Malleco,Curacautín,1657.59
Curacaví,-33.4022289,-71.1293733,Metropolitana de Santiago,Melipilla,Curacaví,694.01
Curaco de Vélez,-42.4396611,-73.6028415,Los Lagos,Chiloé,Curaco de Vélez,79.89
Curanilahue,-37.4758037,-73.3457069,Biobío,Arauco,Curanilahue,1002.96
Curanipe,-35.8452538,-72.636357,Maule,Cauquenes,Pelluhue,369.36
Curepto,-35.0937166,-72.0180794,Maule,Talca,Curepto,1070.06
Curicó,-34.985368,-71.2393705,Maule,Curicó,Curicó,1335.26
Cuya,-19.1401644,-70.1592132,Arica y Parinacota,Arica,Camarones,3924.67
Dalcahue,-42.3795533,-73.6472998,Los Lagos,Chiloé,Dalcahue,1229.92
Diego de Almagro,-26.3910794,-70.0459281,Atacama,Chañaral,Diego de Almagro,18981.67
Domeyko,-28.9551341,-70.8933332,Atacama,Huasco,Vallenar,7228.14
Doñihue,-34.226074,-70.9648916,Libertador General Bernardo O'Higgins,Cachapoal,Doñihue,80.57
El Bosque,-33.5561468,-70.6655679,Metropolitana de Santiago,Santiago,El Bosque,14.25
El Carmen,-36.897855,-72.0246149,Ñuble,Diguillín,El Carmen,665.51
El Loa,-40.5743116,-73.1727402,Los Lagos,Osorno,Osorno,954.71
El Monte,-33.6783192,-70.9782465,Metropolitana de Santiago,Talagante,El Monte,115.96
El Quisco,-33.400311,-71.693998,Valparaíso,San Antonio,El Quisco,51.4
El Salvador,-26.2462114,-69.6259658,Atacama,Chañaral,Diego de Almagro,18981.67
El Tabo,-33.4545847,-71.669107,Valparaíso,San Antonio,El Tabo,99.5
Empedrado,-35.5907772,-72.2776205,Maule,Talca,Empedrado,565.11
Entre Lagos,-40.6835571,-72.6039988,Los Lagos,Osorno,Puyehue,1634.78
Ercilla,-38.0609055,-72.3754686,La Araucanía,Malleco,Ercilla,498.65
Estación Central,-33.4536375,-70.6898654,Metropolitana de Santiago,Santiago,Estación Central,14.38
Florida,-36.8253041,-72.6614469,Biobío,Concepción,Florida,605.75
Freire,-38.9514242,-72.6254333,La Araucanía,Cautín,Freire,869.83
Freirina,-28.5086484,-71.0785719,Atacama,Huasco,Freirina,3221.49
Fresia,-41.1531405,-73.4223148,Los Lagos,Llanquihue,Fresia,1276.2
Frutillar,-41.1258462,-73.0604738,Los Lagos,Llanquihue,Frutillar,828.39
Futrono,-40.131196,-72.3826602,Los Ríos,Ranco,Futrono,2089.33
Galvarino,-38.4111234,-72.7812506,La Araucanía,Cautín,Galvarino,567.79
Gorbea,-39.1032067,-72.6759888,La Araucanía,Cautín,Gorbea,690.29
Graneros,-34.0644743,-70.7262983,Libertador General Bernardo O'Higgins,Cachapoal,Graneros,112.47
Hualaihue,-42.1948455,-72.3377589,Los Lagos,Palena,Hualaihué,2833.2
Hualañé,-34.9774855,-71.8012086,Maule,Curicó,Hualañé,628.67
Hualpén,-36.7927608,-73.0943414,Biobío,Concepción,Hualpén,53.78
Hualqui,-36.9759363,-72.9383874,Biobío,Concepción,Hualqui,535.8
Huara,-19.9957872,-69.7727034,Tarapacá,Tamarugal,Huara,10479.18
Huasco,-28.4651248,-71.2207947,Atacama,Huasco,Huasco,1601.95
Illapel,-31.6326932,-71.1683039,Coquimbo,Choapa,Illapel,2629.14
Iloca,-34.9336612,-72.1801552,Maule,Curicó,Licantén,272.74
Independencia,-33.422295,-70.6554648,Metropolitana de Santiago,Santiago,Independencia,7.35
Inio,-43.3623877,-74.1228836,Los Lagos,Chiloé,Quellón,3362.4
Iquique,-20.2140657,-70.1524646,Tarapacá,Iquique,Iquique,2290.74
Isla de Maipo,-33.7537387,-70.9039325,Metropolitana de Santiago,Talagante,Isla de Maipo,189.62
La Boca,-33.9242824,-71.8462686,Libertador General Bernardo O'Higgins,Cardenal Caro,Navidad,301.1
La Calera,-32.788981,-71.203546,Valparaíso,Quillota,Calera,59.98
La Cisterna,-33.5346265,-70.6644024,Metropolitana de Santiago,Santiago,La Cisterna,10.01
La Estrella,-34.2052857,-71.6546039,Libertador General Bernardo O'Higgins,Cardenal Caro,La Estrella,430.72
La Florida,-33.5204181,-70.6006178,Metropolitana de Santiago,Santiago,La Florida,71.06
La Granja,-33.5431234,-70.6332426,Metropolitana de Santiago,Santiago,La Granja,10.05
La Higuera,-29.511595,-71.2015007,Coquimbo,Elqui,La Higuera,4165.53
La Junta,-43.9721171,-72.4053016,Aysén del General Carlos Ibáñez del Campo,Aisén,Cisnes,15421.24
La Ligua,-32.4496375,-71.2316695,Valparaíso,Petorca,La Ligua,1163.75
La Reina,-33.442282,-70.5432729,Metropolitana de Santiago,Santiago,La Reina,23.39
La Serena,-29.902631,-71.2520253,Coquimbo,Elqui,La Serena,1900.87
La Tirana,-20.3359256,-69.6564201,Tarapacá,Tamarugal,Pozo Almonte,13775.46
La Unión,-40.2952392,-73.0820366,Los Ríos,Ranco,La Unión,2131.71
Lago Ranco,-40.3216708,-72.4813502,Los Ríos,Ranco,Lago Ranco,1763.27
Laguna Blanca,-52.4270382,-71.4141605,Magallanes y de la Antártica Chilena,Magallanes,Laguna Blanca,3568.08
Laja,-37.2795106,-72.7149212,Biobío,Biobío,Laja,345.06
Lampa,-33.2895953,-70.8705255,Metropolitana de Santiago,Chacabuco,Lampa,449.54
Lanco,-39.4522225,-72.7754222,Los Ríos,Valdivia,Lanco,532.92
Las Cabras,-34.2670234,-70.793581,Libertador General Bernardo O'Higgins,Cachapoal,Requínoa,677.26
Las Condes,-33.4084548,-70.5671489,Metropolitana de Santiago,Santiago,Las Condes,99.09
Las Lozas,-25.8927223,-70.6408562,Antofagasta,Antofagasta,Taltal,20424.16
Lautaro,-38.534312,-72.4350504,La Araucanía,Cautín,Lautaro,905.76
Lebu,-37.6102279,-73.656055,Biobío,Arauco,Lebu,564.58
Licantén,-34.9856892,-71.9845873,Maule,Curicó,Licantén,272.74
Limache,-33.0018741,-71.2657315,Valparaíso,Marga Marga,Limache,294.78
Linares,-35.8452905,-71.5977173,Maule,Linares,Linares,1466.18
Litueche,-34.1154229,-71.7296864,Libertador General Bernardo O'Higgins,Cardenal Caro,Litueche,619.42
Llaillay,-32.8429976,-70.9524687,Valparaíso,San Felipe de Aconcagua,Llaillay,348.85
Llanquihue,-41.2575704,-73.0047428,Los Lagos,Llanquihue,Llanquihue,433.1
Llay Llay,-32.8429976,-70.9524687,Valparaíso,San Felipe de Aconcagua,Llaillay,348.85
Llico,-37.1981493,-73.5648656,Biobío,Arauco,Arauco,959.9
Lo Barnechea,-33.2942878,-70.3904841,Metropolitana de Santiago,Santiago,Lo Barnechea,1024.02
Lolol,-34.727836,-71.6440839,Libertador General Bernardo O'Higgins,Colchagua,Lolol,596.69
Loncoche,-39.370616,-72.6300704,La Araucanía,Cautín,Loncoche,971.01
Los Álamos,-37.6271305,-73.4618419,Biobío,Arauco,Los Alamos,600.54
Los Andes,-32.8336867,-70.5981609,Valparaíso,Los Andes,Los Andes,1234.59
Los Ándes,-32.8336867,-70.5981609,Valparaíso,Los Andes,Los Andes,1234.59
Los Ángeles,-37.4707455,-72.351686,Biobío,Biobío,Los Angeles,1748.01
Los Lagos,-42.300844,-73.105387,Los Lagos,Chiloé,Quemchi,438.46
Los Loros,-32.8600689,-70.8954835,Valparaíso,San Felipe de Aconcagua,Llaillay,348.85
Los Muermos,-41.3960568,-73.4617177,Los Lagos,Llanquihue,Los Muermos,1230.18
Los Sauces,-37.9829562,-72.8291829,La Araucanía,Malleco,Los Sauces,847.97
Los Vilos,-31.9121725,-71.5138659,Coquimbo,Choapa,Los Vilos,1858.8
Lota,-37.0944533,-73.1564024,Biobío,Concepción,Lota,114.71
Lumaco,-38.1653241,-72.9063975,La Araucanía,Malleco,Lumaco,1110.06
Machalí,-34.182453,-70.6511584,Libertador General Bernardo O'Higgins,Cachapoal,Machalí,2594.25
Macul,-33.4821635,-70.5991929,Metropolitana de Santiago,Santiago,Macul,12.81
Máfil,-39.6659792,-72.9521276,Los Ríos,Valdivia,Máfil,579.13
Maipu,-33.5094409,-70.756182,Metropolitana de Santiago,Santiago,Maipú,136.81
Malloa,-34.4421408,-70.9440652,Libertador General Bernardo O'Higgins,Cachapoal,Malloa,220.61
Mamiña,-20.0720391,-69.2169753,Tarapacá,Tamarugal,Pozo Almonte,13775.46
Marchigüe,-34.400088,-71.6182815,Libertador General Bernardo O'Higgins,Cardenal Caro,Marchihue,657.58
María Elena,-22.3451485,-69.6618035,Antofagasta,Tocopilla,María Elena,12339.14
María Pinto,-33.5159823,-71.1200324,Metropolitana de Santiago,Melipilla,María Pinto,394.2
Mariquina,-39.4971612,-73.0420738,Los Ríos,Valdivia,Mariquina,1319.33
Maule,-35.5972284,-71.48868,Maule,Talca,San Clemente,4501.05
Maullín,-41.6160139,-73.5950711,Los Lagos,Llanquihue,Maullín,823.3
