Localidad,Latitud,Longitud,Region,Provincia,Comuna,Superficie
Mehuín,-39.4426544,-73.2129689,Los Ríos,Valdivia,Mariquina,1319.33
Mejillones,-23.1002342,-70.4483076,Antofagasta,Antofagasta,Mejillones,3577.59
Melinka,-43.8975173,-73.7463997,Aysén del General Carlos Ibáñez del Campo,Aisén,Guaitecas,631.74
Melipeuco,-38.8532381,-71.6950139,La Araucanía,Cautín,Melipeuco,1106.75
Melipilla,-33.6855134,-71.2145796,Metropolitana de Santiago,Melipilla,Melipilla,1352.35
Molina,-35.1139703,-71.2799798,Maule,Curicó,Molina,1517.39
Monte Patria,-30.6944769,-70.9579593,Coquimbo,Limarí,Monte Patria,4212.32
Mostazal,-33.9468526,-70.5981024,Libertador General Bernardo O'Higgins,Cachapoal,Mostazal,525.89
Mulchén,-37.7200873,-72.2441318,Biobío,Biobío,Mulchén,1920.67
Nacimiento,-37.5018293,-72.67311,Biobío,Biobío,Nacimiento,904.42
Nancagua,-34.6527427,-71.1953819,Libertador General Bernardo O'Higgins,Colchagua,Nancagua,151.66
Natales,-51.7295251,-72.4738605,Magallanes y de la Antártica Chilena,Última Esperanza,Natales,48968.17
Navidad,-33.9536044,-71.8305775,Libertador General Bernardo O'Higgins,Cardenal Caro,Navidad,301.1
Negrete,-37.5856678,-72.5292643,Biobío,Biobío,Negrete,155.28
Ninhue,-36.3935896,-72.3976432,Ñuble,Itata,Ninhue,402.98
Nogales,-32.736381,-71.2002438,Valparaíso,Quillota,Nogales,405.41
Nueva Imperial,-38.7453101,-72.9519984,La Araucanía,Cautín,Nueva Imperial,730.76
Ñuñoa,-33.4543164,-70.5936358,Metropolitana de Santiago,Santiago,Ñuñoa,16.9
Olivar,-34.2094366,-70.8172288,Libertador General Bernardo O'Higgins,Cachapoal,Olivar,44.23
Ollagüe,-21.2240535,-68.2535085,Antofagasta,El Loa,Ollagüe,2927.64
Olmué,-32.9956184,-71.186211,Valparaíso,Marga Marga,Olmué,231.28
Osorno,-40.5736955,-73.1358091,Los Lagos,Osorno,Osorno,954.71
Ovalle,-30.6030819,-71.2029894,Coquimbo,Limarí,Ovalle,3549.11
Padre Hurtado,-33.5673051,-70.8020467,Metropolitana de Santiago,Talagante,Padre Hurtado,80.69
Padre Las Casas,-38.7674245,-72.5956312,La Araucanía,Cautín,Padre Las Casas,463.68
Paihuano,-30.0290417,-70.5164414,Coquimbo,Elqui,Paiguano,1514.19
Paillaco,-40.0706633,-72.8726695,Los Ríos,Valdivia,Paillaco,901.54
Paine,-33.8101102,-70.7390236,Metropolitana de Santiago,Maipo,Paine,677.62
Palena,-43.6178268,-71.8039587,Los Lagos,Palena,Palena,2654.23
Palmilla,-34.5960542,-71.3624782,Libertador General Bernardo O'Higgins,Colchagua,Palmilla,235.59
Panguipulli,-39.6419909,-72.3333801,Los Ríos,Valdivia,Panguipulli,3294.61
Papudo,-32.50759,-71.4459354,Valparaíso,Petorca,Papudo,166.14
Paredones,-34.6476395,-71.9008463,Libertador General Bernardo O'Higgins,Cardenal Caro,Paredones,572.5
Parral,-36.1414293,-71.8222221,Maule,Linares,Parral,1637.96
Pelarco,-35.3836634,-71.4469824,Maule,Talca,Pelarco,330.87
Pelluhue,-35.8150199,-72.576959,Maule,Cauquenes,Pelluhue,369.36
Pencahue,-35.3961663,-71.7993745,Maule,Talca,Pencahue,955.13
Penco,-36.7385838,-72.9937749,Biobío,Concepción,Penco,108.37
Peñaflor,-33.6058638,-70.8785306,Metropolitana de Santiago,Talagante,Peñaflor,69.49
Peñalolén,-33.4765918,-70.5418308,Metropolitana de Santiago,Santiago,Peñalolén,53.9
Peralillo,-34.4780273,-71.4793203,Libertador General Bernardo O'Higgins,Colchagua,Peralillo,282.97
Perquenco,-38.4212493,-72.3778344,La Araucanía,Cautín,Perquenco,330.89
Petorca,-32.251699,-70.9309103,Valparaíso,Petorca,Petorca,1515.78
Peumo,-34.3959163,-71.1694264,Libertador General Bernardo O'Higgins,Cachapoal,Peumo,155.17
Pica,-20.4911417,-69.3290752,Tarapacá,Tamarugal,Pica,8989.52
Pichidangui,-32.1396358,-71.5271605,Coquimbo,Choapa,Los Vilos,1858.8
Pichidegua,-34.3584097,-71.282715,Libertador General Bernardo O'Higgins,Cachapoal,Pichidegua,319.4
Pichilemu,-34.3851693,-72.0046606,Libertador General Bernardo O'Higgins,Cardenal Caro,Pichilemu,714.76
Pisagua,-19.5972044,-70.2132743,Tarapacá,Tamarugal,Huara,10479.18
Pitrufquén,-38.9862884,-72.63725,La Araucanía,Cautín,Pitrufquén,583.13
Placilla,-34.6385927,-71.1173651,Libertador General Bernardo O'Higgins,Colchagua,Placilla,144.27
Poconchile,-18.4519077,-70.066753,Arica y Parinacota,Arica,Arica,4802.22
Portezuelo,-36.5274395,-72.4285292,Ñuble,Itata,Portezuelo,289.1
Potrerillos,-32.6856368,-71.3872879,Valparaíso,Valparaíso,Puchuncaví,299.35
Pozo Almonte,-20.2597061,-69.7861372,Tarapacá,Tamarugal,Pozo Almonte,13775.46
Puchuncaví,-32.7259856,-71.4150065,Valparaíso,Valparaíso,Puchuncaví,299.35
Pucón,-39.2731173,-71.9777605,La Araucanía,Cautín,Pucón,1247.27
Pudahuel,-33.4193729,-70.8633561,Metropolitana de Santiago,Santiago,Pudahuel,198.58
Puente Negro,-34.6860235,-70.8723926,Libertador General Bernardo O'Higgins,Colchagua,San Fernando,2321.84
Puerto Aguirre,-45.1641639,-73.522341,Aysén del General Carlos Ibáñez del Campo,Aisén,Aisén,29891.62
Puerto Aysén,-45.4068167,-72.6976787,Aysén del General Carlos Ibáñez del Campo,Aisén,Aisén,29891.62
Puerto Cisnes,-44.7272567,-72.680463,Aysén del General Carlos Ibáñez del Campo,Aisén,Cisnes,15421.24
Puerto Guadal,-46.8445724,-72.7042872,Aysén del General Carlos Ibáñez del Campo,General Carrera,Chile Chico,5736.72
Puerto Montt,-41.471798,-72.9395915,Los Lagos,Llanquihue,Puerto Montt,1670.27
Puerto Natales,-51.7262003,-72.5059982,Magallanes y de la Antártica Chilena,Última Esperanza,Natales,48968.17
Puerto Octay,-40.97276,-72.8842171,Los Lagos,Osorno,Puerto Octay,1793.4
Puerto Raul Marin Balmaceda,-43.7771432,-72.9521283,Aysén del General Carlos Ibáñez del Campo,Aisén,Cisnes,15421.24
Puerto Saavedra,-38.7923166,-73.3968651,La Araucanía,Cautín,Saavedra,398.45
Puerto Varas,-41.317802,-72.9829073,Los Lagos,Llanquihue,Puerto Varas,4027.15
Puerto Williams,-54.9357749,-67.6062504,Magallanes y de la Antártica Chilena,Antártica Chilena,Cabo de Hornos,15729.96
Pumanque,-34.6048141,-71.654681,Libertador General Bernardo O'Higgins,Colchagua,Pumanque,441.05
Punitaqui,-30.8337532,-71.2573637,Coquimbo,Limarí,Punitaqui,1091.95
Punta Arenas,-53.1625688,-70.907822,Magallanes y de la Antártica Chilena,Magallanes,Punta Arenas,17766.77
Punta de Choros,-29.247073,-71.4616231,Coquimbo,Elqui,La Higuera,4165.53
Puqueldón,-42.5992585,-73.6762714,Los Lagos,Chiloé,Puqueldón,96.63
Purén,-38.0332836,-73.0725938,La Araucanía,Malleco,Purén,463.99
Putaendo,-32.6260768,-70.7167642,Valparaíso,San Felipe de Aconcagua,Putaendo,1451.58
Putre,-18.1963825,-69.5592242,Arica y Parinacota,Parinacota,Putre,5889.8
Puyuhuapi,-44.3252094,-72.5584277,Aysén del General Carlos Ibáñez del Campo,Aisén,Cisnes,15421.24
Quebrada Blanca,-22.9604439,-67.0520366,Antofagasta,El Loa,San Pedro de Atacama,23612.8
Queilén,-42.8898582,-73.472062,Los Lagos,Chiloé,Queilén,331.04
Quellón,-43.1200305,-73.6203025,Los Lagos,Chiloé,Quellón,3362.4
Quemchi,-42.1445307,-73.4735593,Los Lagos,Chiloé,Quemchi,438.46
Queule,-39.3982606,-73.2104351,La Araucanía,Cautín,Toltén,851.89
Quilaco,-37.6841271,-72.0054893,Biobío,Biobío,Quilaco,1123.97
Quilicura,-33.3600426,-70.7118564,Metropolitana de Santiago,Santiago,Quilicura,57.33
Quillagua,-21.6600426,-69.5349515,Antofagasta,Tocopilla,María Elena,12339.14
Quillón,-36.7443758,-72.4764427,Ñuble,Diguillín,Quillón,406.35
Quillota,-32.879997,-71.2473555,Valparaíso,Quillota,Quillota,301.14
Quilpué,-33.0498135,-71.4415282,Valparaíso,Marga Marga,Quilpué,536.32
Quinchao,-42.5326884,-73.2744747,,,,
Quinta Normal,-33.4282307,-70.6999357,Metropolitana de Santiago,Santiago,Quinta Normal,11.81
Quintero,-32.7840217,-71.5283361,Valparaíso,Valparaíso,Quintero,146.02
Quirihue,-36.2827085,-72.5408101,Ñuble,Itata,Quirihue,589.78
Rancagua,-34.1702433,-70.740718,Libertador General Bernardo O'Higgins,Cachapoal,Rancagua,260.97
Ránquil,-36.6398547,-72.6037277,Ñuble,Itata,Ranquil,247.34
Renaico,-37.671709,-72.5832643,La Araucanía,Malleco,Renaico,265.4
Rengo,-34.4088744,-70.8616583,Libertador General Bernardo O'Higgins,Cachapoal,Rengo,585.26
Requínoa,-34.2848586,-70.8175128,Libertador General Bernardo O'Higgins,Cachapoal,Requínoa,677.26
Retiro,-36.0554429,-71.7650623,Maule,Linares,Retiro,826.61
Río Hurtado,-30.452222,-70.6801885,Coquimbo,Limarí,Río Hurtado,2205.05
Rio Verde,-52.9455498,-72.6512719,Magallanes y de la Antártica Chilena,Magallanes,Río Verde,9148.03
Romeral,-34.9599696,-71.1253134,Maule,Curicó,Romeral,1603.35
Sagrada Familia,-34.9990365,-71.3817116,Maule,Curicó,Sagrada Familia,554.16
Salamanca,-31.7804674,-70.9649896,Coquimbo,Choapa,Salamanca,3446.8
San Antonio,-33.5808615,-71.6132377,Valparaíso,San Antonio,San Antonio,399.84
San Bernardo,-33.5922859,-70.7045838,Metropolitana de Santiago,Maipo,San Bernardo,153.87
San Carlos,-36.4248192,-71.9581208,Ñuble,Punilla,San Carlos,876.94
San Clemente,-35.5375459,-71.4858841,Maule,Talca,San Clemente,4501.05
San Esteban,-32.7990544,-70.5795811,Valparaíso,Los Andes,San Esteban,1374.98
San Fabián,-36.6534313,-71.2078734,Ñuble,Punilla,San Fabián,1541.23
San Felipe,-32.750687,-70.7252688,Valparaíso,San Felipe de Aconcagua,San Felipe,187.26
San Fernando,-34.583791,-70.989122,Libertador General Bernardo O'Higgins,Colchagua,San Fernando,2321.84
San Javier,-35.5923933,-71.735308,Maule,Linares,San Javier,1311.36
San Joaquín,-33.4942329,-70.6284983,Metropolitana de Santiago,Santiago,San Joaquín,9.94
San José de Maipo,-33.6403975,-70.3527845,Metropolitana de Santiago,Cordillera,San José de Maipo,4984.74
San Juan de la Costa,-40.4930895,-73.5391077,Los Lagos,Osorno,San Juan de la Costa,1506.66
San Miguel,-33.4859746,-70.6495465,Metropolitana de Santiago,Santiago,San Miguel,9.63
San Miguel de Azapa,-18.5183473,-70.1771824,Arica y Parinacota,Arica,Arica,4802.22
San Nicolás,-36.5034254,-72.2123751,Ñuble,Punilla,San Nicolás,565.53
San Pedro,-33.8943545,-71.4563149,Metropolitana de Santiago,Melipilla,San Pedro,786.54
San Pedro de Atacama,-22.910832,-68.2001376,Antofagasta,El Loa,San Pedro de Atacama,23612.8
San Pedro de la Paz,-36.8414183,-73.1039909,Biobío,Concepción,San Pedro de la Paz,112.87
San Rosendo,-37.2631356,-72.7239564,Biobío,Biobío,San Rosendo,94.43
San Vicente de Tagua Tagua,-34.4392675,-71.07679,Libertador General Bernardo O'Higgins,Cachapoal,San Vicente,484.7
Santa Cruz,-34.6403243,-71.3661297,Libertador General Bernardo O'Higgins,Colchagua,Santa Cruz,393.27
Santa Juana,-37.1737794,-72.94259,Biobío,Concepción,Santa Juana,777.43
Santa María,-32.7478749,-70.6567375,Valparaíso,San Felipe de Aconcagua,Santa María,165.77
Santiago,-33.4377756,-70.6504502,Metropolitana de Santiago,Santiago,Santiago,23.18
Sierra Gorda,-22.8916766,-69.3200101,Antofagasta,Antofagasta,Sierra Gorda,12892.42
Talagante,-33.6644388,-70.9302778,Metropolitana de Santiago,Talagante,Talagante,125.23
Talca,-35.4265343,-71.6660322,Maule,Talca,Talca,231.92
Talcahuano,-36.7144863,-73.1141087,Biobío,Concepción,Talcahuano,92.56
Taltal,-25.4078293,-70.4858424,Antofagasta,Antofagasta,Taltal,20424.16
Temuco,-38.7358908,-72.590538,La Araucanía,Cautín,Temuco,466.78
Teno,-34.8667952,-71.1612202,Maule,Curicó,Teno,618.44
Teodoro Schmidt,-38.9967454,-73.0891844,La Araucanía,Cautín,Teodoro Schmidt,656.26
Tierra Amarilla,-27.4680505,-70.2649307,Atacama,Copiapó,Tierra Amarilla,11258.48
Tiltil,-33.0852808,-70.9293877,Metropolitana de Santiago,Chacabuco,Tiltil,654.68
Timaukel,-54.1570931,-69.3779651,Magallanes y de la Antártica Chilena,Tierra del Fuego,Timaukel,11020.1
Tirúa,-38.3438662,-73.4934808,Biobío,Arauco,Tirúa,626.73
Toconao,-23.1905207,-68.0070405,Antofagasta,El Loa,San Pedro de Atacama,23612.8
Tocopilla,-22.0887189,-70.1960657,Antofagasta,Tocopilla,Tocopilla,4122.92
Toltén,-39.2143585,-73.0499304,La Araucanía,Cautín,Toltén,851.89
Tomé,-36.6170801,-72.9575043,Biobío,Concepción,Tomé,494.26
Tongoy,-30.2572163,-71.492858,Coquimbo,Elqui,Coquimbo,1426.34
Torres del Paine,-51.0827249,-72.9254451,Magallanes y de la Antártica Chilena,Última Esperanza,Torres del Paine,6216.33
Traiguen,-38.250816,-72.6668798,La Araucanía,Malleco,Traiguén,896.85
Trehuaco,-36.4323456,-72.6152748,Ñuble,Itata,Treguaco,312.91
Tucapel,-37.2925581,-71.9495236,Biobío,Biobío,Tucapel,913.67
Ujina,-20.9702959,-68.6262167,Tarapacá,Tamarugal,Pica,8989.52
Valdivia,-39.8141262,-73.2459859,Los Ríos,Valdivia,Valdivia,1018.52
Vallenar,-28.5750438,-70.7616398,Atacama,Huasco,Vallenar,7228.14
Valparaíso,-33.0458456,-71.6196749,Valparaíso,Valparaíso,Valparaíso,310.67
Vichuqén,-34.8815616,-71.9945589,Maule,Curicó,Vichuquén,451.51
Victoria,-38.2339494,-72.3316568,La Araucanía,Malleco,Victoria,1261.78
Vicuña,-30.0340482,-70.7126702,Coquimbo,Elqui,Vicuña,7581.82
Vilcún,-38.6703956,-72.2240806,La Araucanía,Cautín,Vilcún,1415.41
Villa Alegre,-35.6752031,-71.7446702,Maule,Linares,Villa Alegre,188.59
Villa Alemana,-33.0441903,-71.3725464,Valparaíso,Marga Marga,Villa Alemana,96.33
Villa Las Estrellas,-27.3835026,-70.3003379,Atacama,Copiapó,Copiapó,17792.72
Villarrica,-39.2780911,-72.2274364,La Araucanía,Cautín,Villarrica,1291.82
Viña del Mar,-33.0244535,-71.5517636,Valparaíso,Valparaíso,Viña del Mar,120.49
Visviri,-17.5947669,-69.4815536,Arica y Parinacota,Parinacota,General Lagos,2258.78
Yerbas Buenas,-35.7464128,-71.5820799,Maule,Linares,Yerbas Buenas,258.85
Yumbel,-37.0978676,-72.5622801,Biobío,Biobío,Yumbel,726.88
Yungay,-37.1193665,-72.0188531,Ñuble,Diguillín,Yungay,823.99
Zapallar,-32.5528294,-71.4588181,Valparaíso,Petorca,Zapallar,288.24
